product_group_id,size
3517,XXL
3518,S
3518,M
3518,L
3518,XL
3518,XXL
3519,S
3519,M
3519,L
3519,XL
3519,XXL
3520,30/32
3520,31/32
3520,32/32
3520,33/32
3520,34/32
3520,36/32
3521,S
3521,M
3521,L
3521,XL
3521,XXL
3522,S
3522,M
3522,L
3522,XL
3522,XXL
3523,S
3523,M
3523,L
3523,XL
3523,XXL
3524,S
3524,M
3524,L
3524,XL
3524,XXL
3525,S
3525,M
3525,L
3525,XL
3525,XXL
3526,S
3526,M
3526,L
3526,XL
3526,XXL
3527,S
3527,M
3527,L
3527,XL
3527,XXL
3528,S
3528,M
3528,L
3528,XL
3528,XXL
3529,S
3529,M
3529,L
3529,XL
3529,XXL
3530,S
3530,M
3530,L
3530,XL
3530,XXL
3531,U
3532,U
3533,U
3534,XXXL
3535,XXXL
3536,XXXL
3537,XXXL
3538,XXXL
3539,XXXL
3540,XXXL
3541,XXXL
3542,XXXL
3543,XXXL
3544,60
3545,60
3546,60
3547,48
3547,50
3547,52
3547,54
3547,56
3547,58
3548,48
3548,50
3548,52
3548,54
3548,56
3548,58
3549,48
3549,50
3549,52
3549,54
3549,56
3549,58
3550,48
3550,50
3550,52
3550,54
3550,56
3550,58
3550,60
3551,48
3551,50
3551,52
3551,54
3551,56
3551,58
3551,60
3552,48
3552,50
3552,52
3552,54
3552,56
3552,58
3553,48
3553,50
3553,52
3553,54
3553,56
3553,58
3554,48
3554,50
3554,52
3554,54
3554,56
3554,58
3555,48
3555,50
3555,52
3555,54
3555,56
3555,58
3556,48
3556,50
3556,52
3556,54
3556,56
3556,58
3557,48
3557,50
3557,52
3557,54
3557,56
3557,58
3557,60
3558,48
3558,50
3558,52
3558,54
3558,56
3558,58
3558,60
3559,48
3559,50
3559,52
3559,54
3559,56
3559,58
3560,M
3560,L
3560,XL
3560,XXL
3561,M
3561,L
3561,XL
3561,XXL
3562,M
3562,XL
3562,XXL
3563,60
3564,S
3564,M
3564,L
3564,XL
3564,XXL
3565,S
3565,M
3565,L
3565,XL
3565,XXL
3566,38
3566,39
3566,40
3566,41
3566,42
3566,43
3566,44
3567,38
3567,39
3567,40
3567,41
3567,42
3567,43
3567,44
3568,38
3568,39
3568,40
3568,41
3568,42
3568,43
3568,44
3569,38
3569,39
3569,40
3569,41
3569,42
3569,43
3569,44
3570,38
3570,39
3570,40
3570,41
3570,42
3570,43
3570,44
3571,38
3571,39
3571,40
3571,41
3571,42
3571,43
3571,44
3572,38
3572,39
3572,40
3572,41
3572,42
3572,43
3572,44
3573,38
3573,39
3573,40
3573,41
3573,42
3573,43
3573,44
3574,38
3574,39
3574,40
3574,41
3574,42
3574,43
3574,44
3575,39
3575,40
3575,41
3575,42
3575,43
3575,44
3576,38
3576,39
3576,40
3576,41
3576,42
3576,43
3576,44
3577,S
3577,M
3577,L
3577,XL
3577,XXL
3578,S
3578,M
3578,L
3578,XL
3578,XXL
3579,S
3579,M
3579,L
3579,XL
3579,XXL
3580,S
3580,M
3580,L
3580,XL
3580,XXL
3581,46
3581,48
3581,50
3581,52
3581,54
3582,46
3582,48
3582,50
3582,52
3582,54
3582,56
3583,46
3583,48
3583,50
3583,52
3583,54
3583,56
3584,40
3584,41
3584,42
3584,43
3584,44
3584,45
3585,40
3585,41
3585,42
3585,43
3585,44
3585,45
3586,40
3586,41
3586,42
3586,43
3586,44
3586,45
3587,30
3587,32
3587,34
3587,36
3587,38
3587,40
3587,42
3588,28
3588,30
3588,32
3588,34
3588,36
3588,38
3588,40
3588,42
3589,40
3589,41
3589,42
3589,43
3589,44
3589,45
3590,40
3590,41
3590,42
3590,43
3590,44
3590,45
3591,40
3591,41
3591,42
3591,43
3591,44
3591,45
3592,40
3592,41
3592,42
3592,43
3592,44
3592,45
3593,40
3593,41
3593,42
3593,43
3593,44
3593,45
3594,40
3594,41
3594,42
3594,43
3594,44
3594,45
3595,40
3595,41
3595,42
3595,43
3595,44
3595,45
3596,S
3596,M
3596,L
3596,XL
3596,XXL
3597,S
3597,M
3597,L
3597,XL
3597,XXL
3598,S
3598,M
3598,XL
3598,XXL
3599,M
3599,L
3600,S
3600,M
3600,L
3600,XL
3601,S
3601,M
3601,L
3601,XXL
3601,XXXL
3602,S
3602,M
3602,L
3602,XL
3602,XXL
3602,XXXL
3603,S
3603,M
3603,L
3603,XL
3603,XXL
3603,XXXL
3604,15
3604,15.5
3604,16
3604,16.5
3605,15
3605,15.5
3605,16
3605,16.5
3606,15
3606,15.5
3606,16
3606,16.5
3607,15
3607,15.5
3607,16
3607,16.5
3608,15
3608,15.5
3608,16
3608,16.5
3609,15
3609,15.5
3609,16
3609,16.5
3610,15
3610,15.5
3610,16
3610,16.5
3611,50
3611,52
3611,54
3611,56
3611,58
3611,60
3611,62
3612,50
3612,52
3612,54
3612,56
3612,58
3612,60
3612,62
3613,50
3613,52
3613,54
3613,56
3613,58
3613,60
3613,62
3614,50
3614,52
3614,54
3614,56
3614,58
3614,60
3614,62
3615,50
3615,52
3615,54
3615,56
3615,58
3615,60
3615,62
3616,50
3616,52
3616,54
3616,56
3616,58
3616,60
3616,62
3617,50
3617,52
3617,54
3617,56
3617,58
3617,60
3617,62
3618,50
3618,52
3618,54
3618,56
3618,58
3618,60
3618,62
3619,50
3619,52
3619,54
3619,56
3619,58
3619,60
3619,62
3620,S
3620,M
3620,L
3620,XL
3620,XXL
3621,S
3621,M
3621,L
3621,XL
3621,XXL
3622,S
3622,M
3622,L
3622,XL
3622,XXL
3623,S
3623,M
3623,L
3623,XL
3623,XXL
3624,S
3624,M
3624,L
3624,XL
3624,XXL
3625,S
3625,M
3625,L
3625,XL
3625,XXL
3626,S
3626,M
3626,L
3626,XL
3626,XXL
3627,30/30
3627,32/30
3627,34/30
3627,36/30
3627,38/30
3628,32/32
3628,34/32
3628,36/32
3628,38/32
3629,30/30
3629,32/30
3629,34/30
3629,36/30
3629,38/30
3630,32/32
3630,34/32
3630,36/32
3630,38/32
3631,41
3631,42
3631,43
3631,44
3631,45
3632,41
3632,42
3632,43
3632,44
3632,45
3633,41
3633,42
3633,43
3633,44
3633,45
3634,41
3634,42
3634,43
3634,44
3634,45
3635,41
3635,42
3635,43
3635,44
3635,45
3636,41
3636,42
3636,43
3636,44
3636,45
3637,41
3637,42
3637,43
3637,44
3637,45
3638,41
3638,42
3638,43
3638,44
3638,45
3639,M
3639,L
3640,S
3640,M
3640,L
3640,XL
3640,XXL
3641,S
3641,M
3641,L
3641,XL
3641,XXL
3642,S
3642,M
3642,L
3642,XL
3642,XXL
3643,S
3643,M
3643,L
3643,XL
3643,XXL
3644,30/30
3644,32/30
3644,34/30
3644,36/30
3644,38/30
3645,32/32
3645,34/32
3645,36/32
3645,38/32
3646,30/30
3646,32/30
3646,34/30
3646,36/30
3646,38/30
3647,32/32
3647,34/32
3647,36/32
3647,38/32
3648,S
3648,L
3648,XL
3648,XXL
3649,L
3649,XL
3650,M
3650,L
3650,XL
3650,XXL
3651,S
3651,M
3651,L
3652,M
3653,S
3653,M
3653,L
3654,S
3654,M
3654,L
3655,S
3655,M
3655,L
3656,S
3656,M
3656,L
3657,S
3657,M
3657,L
3658,S
3658,M
3658,L
3659,S
3659,M
3659,L
3660,S
3660,M
3660,L
3661,M
3662,M
3663,M
3664,M
3665,M
3666,M
3667,M
3668,M
3669,30/30
3669,32/30
3669,34/30
3669,36/30
3669,38/30
3670,32/32
3670,34/32
3670,36/32
3670,38/32
3671,30/30
3671,32/30
3671,34/30
3671,36/30
3671,38/30
3672,30/30
3672,32/30
3672,34/30
3672,36/30
3672,38/30
3673,30/30
3673,32/30
3673,34/30
3673,36/30
3673,38/30
3674,30/30
3674,32/30
3674,34/30
3674,36/30
3674,38/30
3675,30/32
3675,32/32
3675,34/32
3675,36/32
3675,38/32
3676,30/32
3676,32/32
3676,34/32
3676,36/32
3676,38/32
3677,30/32
3677,32/32
3677,34/32
3677,36/32
3677,38/32
3678,34/34
3679,36/34
3680,30/32
3681,32/32
3682,S
3683,S
3683,M
3684,S
3684,M
3684,L
3684,XL
3684,XXL
3685,38
3686,34/34
3687,S
3687,M
3687,L
3688,S
3688,M
3688,L
3689,L
3690,L
3691,41
3691,42
3691,43
3691,44
3691,45
3692,41
3692,42
3692,43
3692,44
3692,45
3693,48
3693,50
3693,52
3693,54
3693,56
3693,58
3694,48
3694,50
3694,52
3694,54
3694,56
3694,58
3695,48
3695,50
3695,52
3695,54
3695,56
3695,58
3696,48
3696,50
3696,52
3696,54
3696,56
3696,58
3697,48
3697,50
3697,52
3697,54
3697,56
3697,58
3697,60
3698,48
3698,50
3698,52
3698,54
3698,56
3698,58
3699,48
3699,50
3699,52
3699,54
3699,56
3699,58
3700,48
3700,50
3700,52
3700,54
3700,56
3700,58
3700,60
3701,15
3701,15.5
3701,16
3702,15
3702,15.5
3702,16
3703,15
3703,15.5
3703,16
3704,15
3704,15.5
3704,16
3705,38
3705,40
3705,42
3705,58
3705,60
3706,38
3706,40
3706,42
3706,44
3706,46
3707,38
3707,40
3707,42
3707,44
3707,46
3708,48
3708,50
3708,52
3708,54
3708,56
3708,58
3708,60
3709,48
3709,50
3709,52
3709,54
3709,56
3709,58
3710,48
3710,50
3710,52
3710,54
3710,56
3710,58
3710,60
3711,48
3711,50
3711,52
3711,54
3711,56
3711,58
3712,48
3712,50
3712,52
3712,54
3712,56
3712,58
3712,60
3713,14.5
3713,15
3713,15.5
3713,16
3713,16.5
3713,17
3713,17.5
3714,14.5
3714,15
3714,15.5
3714,16
3714,16.5
3714,17
3714,17.5
3715,14.5
3715,15
3715,15.5
3715,16
3715,16.5
3715,17
3715,17.5
3716,40-46
3717,40-46
3718,40-46
3719,40-46
3720,40-46
3721,40-46
3722,40-46
3723,40-46
3724,40-46
3725,40-46
3726,40-46
3727,40-46
3728,40-46
3729,40-46
3730,39-40
3730,43-44
3730,45-46
3731,41-42
3731,39-40
3731,45-46
3732,39-42
3732,43-46
3733,39-42
3733,43-46
3734,39-42
3734,43-46
3735,39-42
3735,43-46
3736,39-42
3736,43-46
3737,M
3737,L
3737,XL
3738,S
3738,M
3739,M
3739,XL
3740,S
3740,L
3740,XL
3741,S
3741,M
3741,L
3741,XL
3742,S
3742,M
3742,L
3742,XL
3743,S
3743,M
3743,L
3743,XL
3744,S
3744,M
3744,L
3744,XL
3745,S
3745,M
3745,L
3746,S
3746,M
3746,L
3747,S
3747,M
3747,L
3747,XL
3748,S
3748,M
3748,XL
3749,S
3749,M
3749,L
3749,XL
3750,M
3750,L
3750,XL
3751,S
3751,M
3751,L
3751,XL
3752,S
3752,M
3752,L
3752,XL
3753,S
3753,M
3753,L
3753,XL
3754,S
3754,M
3754,L
3754,XL
3755,S
3755,M
3755,L
3755,XL
3756,S
3756,M
3756,L
3756,XL
3757,S
3757,M
3757,L
3757,XL
3758,U
3759,S
3759,M
3759,L
3759,XL
3760,S
3760,M
3760,L
3760,XL
3761,S
3761,M
3761,L
3761,XL
3762,S
3762,M
3762,L
3762,XL
3763,S
3763,M
3763,L
3763,XL
3764,15.5
3764,16
3764,16.5
3764,17
3765,15.5
3765,16
3765,16.5
3765,17
3766,15.5
3766,16
3766,16.5
3766,17
3767,15.5
3767,16
3767,16.5
3767,17
3768,S
3768,M
3768,L
3769,S
3769,M
3769,L
3770,S
3770,M
3770,L
3771,S
3771,M
3771,L
3772,S
3772,M
3772,L
3773,7
3773,8
3773,9
3773,10
3773,11
3773,12
3774,7
3774,8
3774,9
3774,10
3774,11
3774,12
3775,7
3775,8
3775,9
3775,10
3775,11
3775,12
3776,7
3776,8
3776,9
3776,10
3776,11
3776,12
3777,7
3777,8
3777,9
3777,10
3777,11
3777,12
3778,7
3778,8
3778,9
3778,10
3778,11
3778,12
3779,8
3779,9
3779,10
3780,7
3780,8
3780,9
3780,10
3780,11
3780,12
3781,7
3781,8
3781,9
3781,10
3781,11
3781,12
3782,7
3782,8
3782,9
3782,10
3782,11
3782,12
3783,7
3783,8
3783,9
3783,10
3783,11
3783,12
3784,7
3784,8
3784,9
3784,10
3784,11
3784,12
3785,7
3785,8
3785,9
3785,10
3785,11
3786,7
3786,8
3786,9
3786,10
3786,11
3787,7
3787,8
3787,9
3787,10
3788,7
3788,8
3788,9
3788,10
3788,11
3789,7
3789,8
3789,9
3789,10
3789,11
3790,7
3790,8
3790,9
3790,10
3790,11
3791,7
3791,8
3791,9
3791,10
3791,11
3792,7
3792,8
3792,9
3792,10
3792,11
3793,7
3793,8
3793,9
3793,10
3793,11
3794,7.5
3794,8
3794,8.5
3794,9
3794,9.5
3794,10.5
3794,11
3795,7.5
3795,8
3795,8.5
3795,9
3795,9.5
3795,10.5
3795,11
3796,7.5
3796,8
3796,8.5
3796,9
3796,9.5
3796,10.5
3796,11
3797,7.5
3797,8
3797,8.5
3797,9
3797,9.5
3797,10.5
3797,11
3798,8
3798,8.5
3798,9
3798,9.5
3798,10.5
3798,11
3799,7.5
3799,8
3799,8.5
3799,9
3799,9.5
3799,10.5
3799,11
3800,7.5
3800,8
3800,8.5
3800,9
3800,9.5
3800,10.5
3801,42
3801,46
3802,42
3802,44
3803,50
3803,52
3803,54
3803,56
3804,40
3804,42
3804,44
3805,48
3805,50
3805,52
3806,46
3806,48
3806,50
3806,52
3807,48
3808,90
3808,95
3808,105
3808,110
3809,90
3809,95
3809,100
3809,105
3809,110
3810,90
3810,95
3810,100
3810,110
3811,95
3811,100
3811,105
3811,110
3812,90
3812,95
3812,100
3812,105
3812,110
3813,90
3813,95
3813,100
3813,105
3813,110
3814,90
3814,95
3814,100
3814,105
3814,110
3815,S
3815,M
3815,L
3816,L
3816,XL
3817,L
3817,XL
3818,L
3818,XL
3819,15
3819,15.5
3819,16
3819,16.5
3819,17
3819,17.5
3820,15
3820,16
3820,16.5
3821,15
3821,15.5
3821,16
3821,16.5
3821,17
3821,17.5
3821,18
3822,14.5
3823,16
3823,17
3824,15
3824,15.5
3824,16
3824,16.5
3824,17
3824,17.5
3824,18
3825,14.5
3825,15.5
3825,16.5
3825,17
3825,17.5
3826,14.5
3826,15
3826,15.5
3826,16
3826,16.5
3826,17
3826,17.5
3826,18
3827,15
3827,15.5
3827,17
3827,17.5
3828,16
3829,15.5
3830,15
3830,15.5
3830,16
3830,16.5
3830,17
3830,17.5
3831,14.5
3831,16
3831,16.5
3831,17
3832,15
3832,17
3832,17.5
3833,15.5
3833,16.5
3833,17
3834,15
3834,17
3834,17.5
3835,16
3835,17
3836,14.5
3836,15
3836,15.5
3836,16.5
3836,17
3836,17.5
3837,14.5
3837,15
3837,15.5
3837,16
3837,16.5
3837,17
3838,S
3839,15
3839,15.5
3839,16
3839,16.5
3840,14.5
3840,15.5
3840,16
3840,16.5
3840,17
3840,17.5
3841,14.5
3841,16
3841,16.5
3842,14.5
3842,15
3842,15.5
3842,16.5
3843,30
3843,32
3843,34
3843,36
3844,30
3844,32
3844,34
3844,36
3845,30
3845,32
3845,36
3845,38
3846,30
3846,32
3846,34
3846,36
3846,38
3847,30
3847,32
3847,34
3847,36
3847,38
3848,S
3848,M
3848,L
3848,XL
3848,XXL
3849,S
3849,M
3849,L
3849,XL
3849,XXL
3850,S
3850,M
3850,L
3850,XL
3850,XXL
3851,S
3851,M
3851,L
3851,XL
3852,15
3852,15.5
3852,16.5
3852,17
3853,15
3853,15.5
3853,16
3853,16.5
3853,17
3854,15
3854,15.5
3854,16
3854,16.5
3854,17
3855,15
3855,15.5
3855,16
3855,16.5
3855,17
3857,15
3857,15.5
3857,16
3857,16.5
3857,17
3858,15
3858,15.5
3858,16
3858,16.5
3859,15
3859,15.5
3859,16
3859,16.5
3859,17
3860,U
3861,U
3862,U
3863,U
3864,U
3865,U
3866,U
3867,U
3868,U
3869,U
3870,U
3871,U
3872,U
3873,U
3874,8
3874,9
3874,10
3875,8
3875,9
3875,10
3875,11
3876,8
3876,9
3876,10
3876,11
3877,8
3877,9
3877,10
3877,11
3878,8
3878,9
3878,10
3878,11
3879,8
3879,9
3879,10
3879,11
3880,8
3880,9
3880,10
3880,11
3881,8
3881,9
3881,10
3881,11
3882,9
3882,10
3882,11
3883,8
3883,9
3883,10
3883,11
3884,8
3884,9
3884,10
3885,9
3885,10
3885,11
3886,46
3886,50
3886,52
3886,56
3886,58
3887,U
3888,U
3889,U
3890,U
3891,U
3892,U
3893,U
3894,U
3895,U
3896,U
3897,U
3898,U
3900,15.5
3900,16.5
3900,17
3901,41
3901,42
3901,43
3901,44
3902,41
3902,42
3902,43
3902,44
3903,41
3903,42
3903,43
3903,44
3904,9
3904,10
3905,9
3905,10
3906,9
3906,10
3907,8
3907,9
3907,10
3908,9
3908,10
3909,8
3909,9
3909,10
3909,11
3910,8
3910,9
3910,10
3910,11
3911,8
3911,9
3911,10
3911,11
3912,8
3912,9
3912,10
3912,11
3930,S
3930,M
3930,L
3930,XL
3930,XXL
3931,S
3931,M
3931,L
3931,XL
3931,XXL
3932,S
3932,M
3932,L
3932,XL
3932,XXL
3933,S
3933,M
3933,L
3933,XL
3933,XXL
3934,S
3934,M
3934,L
3934,XL
3934,XXL
3935,S
3935,M
3935,L
3935,XL
3935,XXL
3936,S
3936,M
3936,L
3936,XL
3936,XXL
3937,S
3937,M
3937,L
3937,XL
3937,XXL
3938,S
3938,M
3938,L
3938,XL
3938,XXL
3939,S
3939,M
3939,L
3940,S
3940,M
3940,L
3940,XL
3940,XXL
3941,S
3941,M
3941,L
3941,XL
3941,XXL
3942,S
3942,M
3942,L
3942,XL
3942,XXL
3943,15.5
3943,16
3943,16.5
3943,17.5
3944,S
3944,M
3944,L
3944,XL
3945,S
3945,M
3945,L
3945,XL
3946,S
3946,M
3946,L
3946,XL
3947,S
3947,M
3947,L
3947,XL
3948,S
3948,M
3948,L
3948,XL
3949,S
3949,M
3949,L
3949,XL
3969,S
3969,L
3969,XL
3970,S
3970,M
3970,L
3970,XL
3971,M
3971,L
3971,XL
3972,S
3972,M
3972,L
3972,XL
3973,S
3973,M
3973,L
3973,XL
3974,M
3974,L
3974,XL
3975,S
3975,M
3975,L
3975,XL
3976,S
3976,M
3976,L
3976,XL
3977,S
3977,M
3977,L
3977,XL
3978,S
3978,M
3978,L
3978,XL
3979,S
3979,M
3979,L
3979,XL
3980,S
3980,M
3980,L
3980,XL
3981,M
3981,L
3982,M
3982,L
3983,S
3983,M
3983,L
3983,XL
3984,S
3984,M
3984,L
3984,XL
3985,M
3985,L
3986,S
3986,M
3986,L
3987,U
